Pclass,Fare,Sex_n,Embarked_n,FamMembers,Survived
-1.5018206639627947,0.8464558345474219,1.3305743179410168,-0.5885791726531391,-0.6513769295483894,1
-1.5018206639627947,0.8464558345474219,1.3305743179410168,-0.5885791726531391,-0.6513769295483894,1
0.858656847607867,-0.8073541183680246,-0.7515551641996513,-0.5885791726531391,3.134585305867556,0
-0.3215819081774638,0.8464558345474219,-0.7515551641996513,-0.5885791726531391,3.134585305867556,0
0.858656847607867,0.9398914251076167,1.3305743179410168,-0.5885791726531391,3.134585305867556,0
0.858656847607867,-0.8594538036643891,-0.7515551641996513,-0.5885791726531391,-0.6513769295483894,0
-1.5018206639627947,3.1296819020547253,1.3305743179410168,-0.5885791726531391,1.2416041881595834,1
-0.3215819081774638,0.3877720263428297,-0.7515551641996513,-0.5885791726531391,1.2416041881595834,0
0.858656847607867,-0.9220250704191726,-0.7515551641996513,-0.5885791726531391,-0.6513769295483894,1
0.858656847607867,-0.7606363230879272,-0.7515551641996513,-0.5885791726531391,-0.6513769295483894,0
-1.5018206639627947,0.8464558345474219,1.3305743179410168,-0.5885791726531391,1.2416041881595834,1
-1.5018206639627947,0.8003020504685242,-0.7515551641996513,-0.5885791726531391,-0.6513769295483894,0
-0.3215819081774638,-0.5126073008735921,1.3305743179410168,-0.5885791726531391,-0.6513769295483894,1
0.858656847607867,-0.8693613739216083,1.3305743179410168,2.5271707970794632,-0.6513769295483894,0
-1.5018206639627947,0.8464558345474219,1.3305743179410168,0.969295812213162,-0.6513769295483894,1
0.858656847607867,-0.3263001309544024,-0.7515551641996513,0.969295812213162,1.2416041881595834,1
0.858656847607867,-0.8693613739216083,1.3305743179410168,2.5271707970794632,-0.6513769295483894,1
-1.5018206639627947,0.6222104172029546,-0.7515551641996513,0.969295812213162,-0.6513769295483894,0
0.858656847607867,-0.8693613739216083,1.3305743179410168,2.5271707970794632,-0.6513769295483894,1
-1.5018206639627947,2.001659499655284,-0.7515551641996513,-0.5885791726531391,-0.6513769295483894,0
-0.3215819081774638,0.370783737150067,1.3305743179410168,-0.5885791726531391,1.2416041881595834,1
-0.3215819081774638,0.370783737150067,-0.7515551641996513,-0.5885791726531391,1.2416041881595834,0
0.858656847607867,-0.7946129014734525,1.3305743179410168,-0.5885791726531391,-0.6513769295483894,0
-0.3215819081774638,-0.6824901928012189,1.3305743179410168,-0.5885791726531391,-0.6513769295483894,1
0.858656847607867,0.9398914251076167,1.3305743179410168,-0.5885791726531391,1.2416041881595834,0
0.858656847607867,-0.848975426890293,-0.7515551641996513,-0.5885791726531391,-0.6513769295483894,0
0.858656847607867,-0.8622806549860649,-0.7515551641996513,-0.5885791726531391,-0.6513769295483894,0
-1.5018206639627947,0.8464558345474219,1.3305743179410168,0.969295812213162,1.2416041881595834,1
-1.5018206639627947,0.6898781707155668,-0.7515551641996513,0.969295812213162,-0.6513769295483894,0
0.858656847607867,-0.8662491193414942,-0.7515551641996513,-0.5885791726531391,-0.6513769295483894,1
0.858656847607867,0.12331872613693166,1.3305743179410168,0.969295812213162,-0.6513769295483894,1
-0.3215819081774638,-0.5567768527747751,1.3305743179410168,2.5271707970794632,-0.6513769295483894,1
-0.3215819081774638,0.031017953294813504,-0.7515551641996513,-0.5885791726531391,1.2416041881595834,0
-1.5018206639627947,0.8464558345474219,-0.7515551641996513,0.969295812213162,1.2416041881595834,1
0.858656847607867,-0.8073541183680246,-0.7515551641996513,-0.5885791726531391,-0.6513769295483894,0
0.858656847607867,-0.01994691428347452,1.3305743179410168,-0.5885791726531391,1.2416041881595834,1
0.858656847607867,0.24507039712362313,-0.7515551641996513,2.5271707970794632,1.2416041881595834,0
-1.5018206639627947,0.8464558345474219,-0.7515551641996513,-0.5885791726531391,1.2416041881595834,0
-1.5018206639627947,1.0163387264750487,-0.7515551641996513,-0.5885791726531391,-0.6513769295483894,1
-0.3215819081774638,-0.47863072248806676,-0.7515551641996513,-0.5885791726531391,-0.6513769295483894,0
-0.3215819081774638,0.370783737150067,1.3305743179410168,-0.5885791726531391,1.2416041881595834,1
-1.5018206639627947,0.8464558345474219,1.3305743179410168,0.969295812213162,1.2416041881595834,1
-1.5018206639627947,0.8464558345474219,1.3305743179410168,0.969295812213162,1.2416041881595834,1
-0.3215819081774638,-0.6824901928012189,-0.7515551641996513,-0.5885791726531391,-0.6513769295483894,0
-0.3215819081774638,0.370783737150067,1.3305743179410168,-0.5885791726531391,-0.6513769295483894,1
0.858656847607867,-0.8594538036643891,-0.7515551641996513,-0.5885791726531391,-0.6513769295483894,0
0.858656847607867,-0.11932840606113608,-0.7515551641996513,0.969295812213162,-0.6513769295483894,0
-1.5018206639627947,2.3714401928563102,-0.7515551641996513,0.969295812213162,1.2416041881595834,1
-0.3215819081774638,-0.5126073008735921,1.3305743179410168,-0.5885791726531391,-0.6513769295483894,1
0.858656847607867,-0.9033379523071337,-0.7515551641996513,-0.5885791726531391,-0.6513769295483894,0
0.858656847607867,3.330143714529325,1.3305743179410168,-0.5885791726531391,1.2416041881595834,0
-0.3215819081774638,-0.12187664944005058,-0.7515551641996513,-0.5885791726531391,1.2416041881595834,1
0.858656847607867,-0.8594538036643891,-0.7515551641996513,-0.5885791726531391,-0.6513769295483894,0
0.858656847607867,-0.848975426890293,-0.7515551641996513,-0.5885791726531391,-0.6513769295483894,1
0.858656847607867,0.1839125560296776,1.3305743179410168,2.5271707970794632,3.134585305867556,1
0.858656847607867,-0.8430295256728262,1.3305743179410168,2.5271707970794632,-0.6513769295483894,0
0.858656847607867,-0.4174728813941211,-0.7515551641996513,-0.5885791726531391,1.2416041881595834,0
0.858656847607867,-0.6813553750831424,1.3305743179410168,-0.5885791726531391,-0.6513769295483894,0
-0.3215819081774638,1.4294395571176202,-0.7515551641996513,0.969295812213162,1.2416041881595834,0
